!SESSION 2018-08-13 22:59:56.358 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-13 23:00:37.591
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-13 23:00:37.591
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-13 23:00:39.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-13 23:00:39.715
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:06.993
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:07.000
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:07.036
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:07.045
!MESSAGE XSCT Command: [setws C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:16.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:16.390
!MESSAGE XSCT command with result: [setws C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:16.932
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:23.126
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:23.177
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 23:01:23.189
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",

!ENTRY org.eclipse.cdt.core 1 0 2018-08-14 00:27:44.859
!MESSAGE Indexed 'TestLed01_bsp' (60 sources, 95 headers) in 10.2 sec: 2,219 declarations; 9,135 references; 35 unresolved inclusions; 5 syntax errors; 29 unresolved names (0.25%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:27:51.319
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:27:51.428
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:27:51.567
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:27:51.811
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:27:51.849
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:27:52.089
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:04.313
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-171

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:04.374
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-171

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-14 00:28:05.339
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:05.376
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:06.846
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:06.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:07.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:07.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:07.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:07.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:11.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:14.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:17.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:36.936
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:36.990
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:37.120
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:37.216
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:37.250
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:37.311
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/TestLed01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-14 00:28:46.864
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:47.012
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:47.126
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:47.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:47.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:47.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:48.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:48.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:51.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:54.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:28:58.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:29:17.065
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:29:17.206
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:24.784
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:24.867
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:24.895
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:24.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:24.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:25.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:25.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:28.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:31.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:34.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:56.838
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:30:56.869
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.244
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.282
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352A6C260A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:02.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:05.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:08.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:32:11.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352A6C260A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-14 00:32:32.133
!MESSAGE Executed Webtalk command
!SESSION 2018-08-14 00:33:10.469 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-14 00:33:26.012
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-14 00:33:26.012
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-14 00:33:32.102
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-14 00:33:32.102
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:56.410
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:56.419
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:57.111
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:57.117
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:57.167
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:57.210
!MESSAGE XSCT Command: [setws C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:58.656
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:58.662
!MESSAGE XSCT command with result: [setws C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:59.826
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:59.836
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:59.844
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:59.858
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:59.907
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:33:59.918
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Aug 13 22:37:25 2018",
"vivado_version": "2017.4",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:34:02.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:34:02.366
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:34:02.415
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:34:02.428
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/E.Marte/Documents/Vivado_Proyects/Review_01/Review_01.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 00:34:02.438
